Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 1215,320,0,1
TouchMoveEvent 1213,320,0,5
TouchMoveEvent 1212,320,0,4
TouchMoveEvent 1210,320,0,1
TouchMoveEvent 1209,320,0,3
TouchMoveEvent 1207,320,0,1
TouchMoveEvent 1206,320,0,2
TouchMoveEvent 1204,320,0,5
TouchMoveEvent 1200,320,0,2
TouchMoveEvent 1198,320,0,2
TouchMoveEvent 1195,321,0,2
TouchMoveEvent 1194,323,0,3
TouchMoveEvent 1192,323,0,1
TouchMoveEvent 1188,324,0,1
TouchMoveEvent 1186,324,0,3
TouchMoveEvent 1182,324,0,2
TouchMoveEvent 1180,326,0,2
TouchMoveEvent 1176,327,0,3
TouchMoveEvent 1171,329,0,0
TouchMoveEvent 1170,330,0,3
TouchMoveEvent 1165,332,0,1
TouchMoveEvent 1161,333,0,3
TouchMoveEvent 1156,333,0,1
TouchMoveEvent 1152,335,0,3
TouchMoveEvent 1146,336,0,2
TouchMoveEvent 1143,338,0,2
TouchMoveEvent 1137,341,0,2
TouchMoveEvent 1131,342,0,2
TouchMoveEvent 1125,345,0,2
TouchMoveEvent 1120,347,0,2
TouchMoveEvent 1114,348,0,2
TouchMoveEvent 1107,351,0,1
TouchMoveEvent 1101,354,0,3
TouchMoveEvent 1092,357,0,4
TouchMoveEvent 1078,363,0,2
TouchMoveEvent 1071,365,0,2
TouchMoveEvent 1062,369,0,2
TouchMoveEvent 1054,374,0,2
TouchMoveEvent 1045,377,0,2
TouchMoveEvent 1038,380,0,2
TouchMoveEvent 1029,383,0,2
TouchMoveEvent 1021,387,0,2
TouchMoveEvent 1011,392,0,2
TouchMoveEvent 1002,395,0,2
TouchMoveEvent 994,401,0,1
TouchMoveEvent 984,404,0,3
TouchMoveEvent 973,408,0,1
TouchMoveEvent 964,413,0,8
TouchMoveEvent 943,420,0,0
TouchMoveEvent 933,426,0,1
TouchMoveEvent 925,429,0,2
TouchMoveEvent 915,435,0,1
TouchMoveEvent 906,438,0,3
TouchMoveEvent 898,441,0,2
TouchMoveEvent 888,447,0,1
TouchMoveEvent 877,452,0,4
TouchMoveEvent 868,455,0,1
TouchMoveEvent 861,461,0,4
TouchMoveEvent 850,465,0,0
TouchMoveEvent 841,471,0,2
TouchMoveEvent 834,474,0,2
TouchMoveEvent 823,477,0,1
TouchMoveEvent 814,482,0,3
TouchMoveEvent 807,486,0,2
TouchMoveEvent 798,489,0,2
TouchMoveEvent 790,494,0,2
TouchMoveEvent 781,500,0,1
TouchMoveEvent 774,503,0,2
TouchMoveEvent 765,507,0,2
TouchMoveEvent 757,510,0,3
TouchMoveEvent 750,515,0,2
TouchMoveEvent 742,519,0,1
TouchMoveEvent 736,521,0,4
TouchMoveEvent 729,525,0,0
TouchMoveEvent 723,528,0,3
TouchMoveEvent 715,533,0,1
TouchMoveEvent 708,536,0,2
TouchMoveEvent 702,539,0,3
TouchMoveEvent 694,542,0,2
TouchMoveEvent 688,545,0,3
TouchMoveEvent 682,548,0,1
TouchMoveEvent 673,551,0,2
TouchMoveEvent 667,554,0,2
TouchMoveEvent 660,555,0,2
TouchMoveEvent 654,558,0,1
TouchMoveEvent 648,561,0,2
TouchMoveEvent 642,563,0,2
TouchMoveEvent 636,566,0,3
TouchMoveEvent 631,569,0,2
TouchMoveEvent 625,570,0,2
TouchMoveEvent 621,573,0,4
TouchMoveEvent 612,576,0,2
TouchMoveEvent 607,576,0,1
TouchMoveEvent 603,579,0,3
TouchMoveEvent 598,581,0,1
TouchMoveEvent 595,582,0,3
TouchMoveEvent 589,585,0,3
TouchMoveEvent 588,585,0,1
TouchMoveEvent 585,587,0,1
TouchMoveEvent 582,588,0,2
TouchMoveEvent 577,590,0,3
TouchMoveEvent 576,590,0,3
TouchMoveEvent 573,590,0,1
TouchMoveEvent 570,591,0,1
TouchMoveEvent 568,593,0,3
TouchMoveEvent 565,593,0,2
TouchMoveEvent 564,594,0,1
TouchMoveEvent 562,594,0,3
TouchMoveEvent 559,594,0,1
TouchMoveEvent 556,596,0,5
TouchMoveEvent 555,596,0,1
TouchMoveEvent 553,596,0,3
TouchMoveEvent 552,597,0,2
TouchMoveEvent 550,599,0,2
TouchMoveEvent 549,599,0,2
TouchMoveEvent 547,599,0,2
TouchMoveEvent 546,599,0,2
TouchMoveEvent 543,599,0,1
TouchMoveEvent 541,600,0,4
TouchMoveEvent 540,602,0,2
TouchMoveEvent 538,602,0,4
TouchMoveEvent 537,602,0,2
TouchMoveEvent 535,602,0,5
TouchMoveEvent 534,602,0,2
TouchMoveEvent 532,602,0,6
TouchMoveEvent 531,602,0,2
TouchMoveEvent 529,603,0,6
TouchMoveEvent 528,603,0,4
TouchMoveEvent 526,603,0,3
TouchMoveEvent 525,603,0,9
TouchMoveEvent 525,605,0,1
TouchMoveEvent 523,605,0,3
TouchMoveEvent 522,605,0,7
TouchMoveEvent 520,605,0,3
TouchMoveEvent 519,605,0,6
TouchMoveEvent 517,605,0,1
TouchMoveEvent 516,605,0,11
TouchMoveEvent 514,605,0,1
TouchMoveEvent 514,606,0,7
TouchMoveEvent 513,606,0,6
TouchMoveEvent 511,606,0,13
Delay 2776- TickCount()
 TouchUpEvent 0
Delay 2796- TickCount()
 TouchDownEvent 1227,323,0
TouchMoveEvent 1227,321,0,9
TouchMoveEvent 1225,321,0,11
TouchMoveEvent 1224,321,0,10
TouchMoveEvent 1224,320,0,1
TouchMoveEvent 1222,320,0,2
TouchMoveEvent 1221,320,0,5
TouchMoveEvent 1219,318,0,1
TouchMoveEvent 1218,318,0,4
TouchMoveEvent 1215,317,0,2
TouchMoveEvent 1212,317,0,4
TouchMoveEvent 1210,317,0,2
TouchMoveEvent 1209,315,0,2
TouchMoveEvent 1206,315,0,2
TouchMoveEvent 1203,314,0,2
TouchMoveEvent 1201,314,0,2
TouchMoveEvent 1198,312,0,4
TouchMoveEvent 1194,312,0,4
TouchMoveEvent 1192,312,0,4
TouchMoveEvent 1186,312,0,0
TouchMoveEvent 1182,311,0,1
TouchMoveEvent 1176,311,0,1
TouchMoveEvent 1173,311,0,4
TouchMoveEvent 1167,311,0,1
TouchMoveEvent 1164,311,0,1
TouchMoveEvent 1158,311,0,3
TouchMoveEvent 1150,311,0,1
TouchMoveEvent 1147,311,0,2
TouchMoveEvent 1140,309,0,2
TouchMoveEvent 1134,309,0,2
TouchMoveEvent 1126,309,0,2
TouchMoveEvent 1122,309,0,3
TouchMoveEvent 1114,309,0,1
TouchMoveEvent 1107,309,0,4
TouchMoveEvent 1099,309,0,0
TouchMoveEvent 1092,309,0,1
TouchMoveEvent 1083,309,0,3
TouchMoveEvent 1075,309,0,2
TouchMoveEvent 1068,309,0,3
TouchMoveEvent 1057,309,0,1
TouchMoveEvent 1050,309,0,2
TouchMoveEvent 1039,311,0,2
TouchMoveEvent 1030,311,0,2
TouchMoveEvent 1023,312,0,2
TouchMoveEvent 1012,312,0,2
TouchMoveEvent 1003,312,0,3
TouchMoveEvent 994,314,0,1
TouchMoveEvent 985,314,0,1
TouchMoveEvent 975,315,0,3
TouchMoveEvent 966,315,0,2
TouchMoveEvent 955,317,0,2
TouchMoveEvent 945,317,0,3
TouchMoveEvent 933,317,0,1
TouchMoveEvent 924,318,0,2
TouchMoveEvent 913,318,0,2
TouchMoveEvent 901,320,0,5
TouchMoveEvent 889,320,0,0
TouchMoveEvent 879,323,0,0
TouchMoveEvent 867,323,0,3
TouchMoveEvent 855,323,0,1
TouchMoveEvent 843,324,0,3
TouchMoveEvent 832,326,0,2
TouchMoveEvent 820,326,0,1
TouchMoveEvent 808,327,0,3
TouchMoveEvent 795,329,0,3
TouchMoveEvent 783,329,0,1
TouchMoveEvent 771,330,0,2
TouchMoveEvent 759,333,0,2
TouchMoveEvent 747,333,0,1
TouchMoveEvent 733,335,0,2
TouchMoveEvent 720,335,0,3
TouchMoveEvent 708,336,0,2
TouchMoveEvent 693,338,0,2
TouchMoveEvent 682,339,0,2
TouchMoveEvent 670,339,0,2
TouchMoveEvent 658,341,0,1
TouchMoveEvent 645,344,0,3
TouchMoveEvent 633,345,0,3
TouchMoveEvent 625,347,0,0
TouchMoveEvent 613,347,0,3
TouchMoveEvent 606,348,0,2
TouchMoveEvent 598,348,0,2
TouchMoveEvent 588,348,0,3
TouchMoveEvent 579,350,0,1
TouchMoveEvent 571,350,0,2
TouchMoveEvent 564,350,0,2
TouchMoveEvent 555,351,0,1
TouchMoveEvent 547,351,0,2
TouchMoveEvent 540,353,0,4
TouchMoveEvent 532,353,0,0
TouchMoveEvent 528,354,0,2
TouchMoveEvent 522,354,0,2
TouchMoveEvent 514,356,0,2
TouchMoveEvent 510,356,0,3
TouchMoveEvent 504,356,0,2
TouchMoveEvent 499,357,0,1
TouchMoveEvent 492,357,0,3
TouchMoveEvent 489,359,0,4
TouchMoveEvent 480,359,0,3
TouchMoveEvent 474,360,0,0
TouchMoveEvent 469,360,0,4
TouchMoveEvent 466,360,0,0
TouchMoveEvent 460,360,0,1
TouchMoveEvent 457,360,0,3
TouchMoveEvent 453,360,0,1
TouchMoveEvent 447,360,0,3
TouchMoveEvent 444,360,0,2
TouchMoveEvent 441,360,0,2
TouchMoveEvent 438,360,0,3
TouchMoveEvent 433,360,0,0
TouchMoveEvent 430,360,0,2
TouchMoveEvent 427,360,0,3
TouchMoveEvent 424,360,0,2
TouchMoveEvent 421,360,0,1
TouchMoveEvent 417,360,0,2
TouchMoveEvent 415,360,0,2
TouchMoveEvent 411,360,0,2
TouchMoveEvent 409,360,0,3
TouchMoveEvent 406,360,0,2
TouchMoveEvent 405,360,0,2
TouchMoveEvent 402,360,0,2
TouchMoveEvent 399,360,0,2
TouchMoveEvent 397,360,0,5
TouchMoveEvent 393,360,0,2
TouchMoveEvent 390,360,0,0
TouchMoveEvent 387,360,0,5
TouchMoveEvent 385,360,0,2
TouchMoveEvent 384,360,0,2
TouchMoveEvent 382,360,0,1
TouchMoveEvent 379,360,0,2
TouchMoveEvent 378,360,0,2
TouchMoveEvent 376,360,0,4
TouchMoveEvent 375,360,0,0
TouchMoveEvent 372,360,0,5
TouchMoveEvent 370,360,0,1
TouchMoveEvent 367,359,0,5
TouchMoveEvent 364,359,0,5
TouchMoveEvent 363,359,0,2
TouchMoveEvent 361,359,0,7
TouchMoveEvent 360,359,0,2
TouchMoveEvent 358,359,0,6
TouchMoveEvent 357,359,0,1
TouchMoveEvent 355,359,0,7
TouchMoveEvent 354,359,0,4
TouchMoveEvent 352,359,0,9
TouchMoveEvent 351,359,0,5
TouchMoveEvent 349,357,0,32
TouchMoveEvent 351,357,0,109
TouchMoveEvent 352,357,0,7
TouchMoveEvent 354,357,0,12
TouchMoveEvent 355,357,0,5
TouchMoveEvent 357,357,0,17
TouchMoveEvent 358,357,0,7
TouchMoveEvent 358,359,0,25
TouchMoveEvent 360,359,0,2
TouchMoveEvent 361,359,0,6
TouchMoveEvent 363,360,0,11
TouchMoveEvent 364,360,0,4
TouchMoveEvent 366,360,0,5
TouchMoveEvent 369,360,0,4
TouchMoveEvent 369,362,0,4
TouchMoveEvent 370,362,0,2
TouchMoveEvent 372,363,0,3
TouchMoveEvent 373,363,0,3
TouchMoveEvent 375,363,0,2
TouchMoveEvent 376,365,0,4
TouchMoveEvent 378,365,0,2
TouchMoveEvent 378,366,0,2
TouchMoveEvent 379,366,0,2
TouchMoveEvent 381,366,0,2
TouchMoveEvent 382,366,0,2
TouchMoveEvent 384,368,0,4
TouchMoveEvent 385,368,0,2
TouchMoveEvent 385,369,0,5
TouchMoveEvent 387,369,0,1
TouchMoveEvent 388,369,0,2
TouchMoveEvent 390,371,0,7
TouchMoveEvent 391,371,0,4
TouchMoveEvent 391,372,0,5
TouchMoveEvent 393,372,0,8
TouchMoveEvent 393,374,0,6
TouchMoveEvent 394,374,0,10
TouchMoveEvent 394,375,0,50
TouchMoveEvent 396,375,0,9
TouchMoveEvent 396,377,0,18
TouchMoveEvent 397,377,0,55
TouchMoveEvent 397,378,0,32
TouchMoveEvent 399,378,0,2
TouchMoveEvent 399,380,0,6
TouchMoveEvent 400,380,0,2
TouchMoveEvent 402,380,0,6
TouchMoveEvent 402,381,0,2
TouchMoveEvent 402,383,0,6
TouchMoveEvent 403,383,0,2
TouchMoveEvent 405,383,0,2
TouchMoveEvent 405,384,0,3
TouchMoveEvent 406,386,0,4
TouchMoveEvent 408,386,0,4
TouchMoveEvent 408,387,0,5
TouchMoveEvent 409,389,0,3
TouchMoveEvent 411,389,0,5
TouchMoveEvent 411,390,0,6
TouchMoveEvent 412,390,0,4
TouchMoveEvent 414,392,0,4
TouchMoveEvent 415,392,0,81
Delay 2896- TickCount()
 TouchUpEvent 0
Delay 2916- TickCount()
 TouchDownEvent 1228,320,0
TouchMoveEvent 1227,320,0,6
TouchMoveEvent 1227,318,0,5
TouchMoveEvent 1225,318,0,4
TouchMoveEvent 1224,318,0,2
TouchMoveEvent 1222,317,0,4
TouchMoveEvent 1221,317,0,2
TouchMoveEvent 1219,315,0,4
TouchMoveEvent 1218,315,0,0
TouchMoveEvent 1216,315,0,2
TouchMoveEvent 1215,315,0,2
TouchMoveEvent 1213,315,0,2
TouchMoveEvent 1212,315,0,3
TouchMoveEvent 1207,312,0,3
TouchMoveEvent 1204,312,0,2
TouchMoveEvent 1201,311,0,2
TouchMoveEvent 1198,311,0,2
TouchMoveEvent 1195,311,0,2
TouchMoveEvent 1192,309,0,2
TouchMoveEvent 1189,309,0,2
TouchMoveEvent 1185,308,0,2
TouchMoveEvent 1183,308,0,2
TouchMoveEvent 1177,308,0,2
TouchMoveEvent 1174,308,0,2
TouchMoveEvent 1170,308,0,2
TouchMoveEvent 1167,308,0,2
TouchMoveEvent 1161,308,0,3
TouchMoveEvent 1156,308,0,0
TouchMoveEvent 1150,308,0,3
TouchMoveEvent 1146,308,0,1
TouchMoveEvent 1141,308,0,3
TouchMoveEvent 1135,308,0,2
TouchMoveEvent 1128,308,0,3
TouchMoveEvent 1120,308,0,2
TouchMoveEvent 1116,308,0,1
TouchMoveEvent 1108,308,0,2
TouchMoveEvent 1101,308,0,2
TouchMoveEvent 1093,308,0,1
TouchMoveEvent 1086,308,0,3
TouchMoveEvent 1075,308,0,2
TouchMoveEvent 1069,308,0,3
TouchMoveEvent 1059,308,0,1
TouchMoveEvent 1051,308,0,4
TouchMoveEvent 1041,308,0,1
TouchMoveEvent 1032,309,0,1
TouchMoveEvent 1021,309,0,1
TouchMoveEvent 1009,311,0,2
TouchMoveEvent 999,312,0,2
TouchMoveEvent 990,312,0,3
TouchMoveEvent 979,314,0,1
TouchMoveEvent 969,315,0,2
TouchMoveEvent 957,315,0,2
TouchMoveEvent 946,317,0,3
TouchMoveEvent 934,317,0,2
TouchMoveEvent 922,320,0,2
TouchMoveEvent 912,321,0,2
TouchMoveEvent 901,323,0,1
TouchMoveEvent 889,324,0,3
TouchMoveEvent 880,326,0,2
TouchMoveEvent 867,327,0,1
TouchMoveEvent 855,329,0,2
TouchMoveEvent 844,332,0,3
TouchMoveEvent 835,333,0,2
TouchMoveEvent 825,333,0,1
TouchMoveEvent 813,335,0,4
TouchMoveEvent 802,338,0,1
TouchMoveEvent 792,338,0,2
TouchMoveEvent 781,341,0,2
TouchMoveEvent 772,341,0,2
TouchMoveEvent 762,344,0,1
TouchMoveEvent 751,345,0,3
TouchMoveEvent 742,347,0,2
TouchMoveEvent 735,348,0,2
TouchMoveEvent 724,350,0,3
TouchMoveEvent 714,351,0,2
TouchMoveEvent 702,353,0,6
TouchMoveEvent 676,356,0,1
TouchMoveEvent 666,359,0,3
TouchMoveEvent 655,360,0,2
TouchMoveEvent 648,362,0,6
TouchMoveEvent 633,363,0,0
TouchMoveEvent 625,365,0,1
TouchMoveEvent 618,366,0,2
TouchMoveEvent 612,368,0,2
TouchMoveEvent 606,368,0,3
TouchMoveEvent 598,369,0,0
TouchMoveEvent 594,369,0,3
TouchMoveEvent 588,371,0,2
TouchMoveEvent 583,371,0,2
TouchMoveEvent 577,372,0,2
TouchMoveEvent 573,372,0,2
TouchMoveEvent 570,372,0,3
TouchMoveEvent 564,374,0,3
TouchMoveEvent 561,374,0,0
TouchMoveEvent 556,374,0,3
TouchMoveEvent 552,374,0,1
TouchMoveEvent 549,374,0,2
TouchMoveEvent 544,374,0,2
TouchMoveEvent 543,374,0,2
TouchMoveEvent 538,374,0,2
TouchMoveEvent 535,374,0,2
TouchMoveEvent 531,374,0,2
TouchMoveEvent 526,375,0,3
TouchMoveEvent 525,375,0,2
TouchMoveEvent 520,375,0,2
TouchMoveEvent 519,375,0,1
TouchMoveEvent 514,375,0,2
TouchMoveEvent 513,375,0,2
TouchMoveEvent 510,375,0,2
TouchMoveEvent 508,375,0,3
TouchMoveEvent 505,375,0,1
TouchMoveEvent 504,375,0,1
TouchMoveEvent 502,375,0,4
TouchMoveEvent 499,375,0,1
TouchMoveEvent 498,377,0,2
TouchMoveEvent 496,377,0,2
TouchMoveEvent 495,377,0,2
TouchMoveEvent 493,377,0,2
TouchMoveEvent 492,377,0,2
TouchMoveEvent 490,377,0,5
TouchMoveEvent 487,377,0,1
TouchMoveEvent 486,377,0,2
TouchMoveEvent 484,377,0,2
TouchMoveEvent 481,377,0,2
TouchMoveEvent 480,377,0,2
TouchMoveEvent 477,377,0,4
TouchMoveEvent 474,377,0,4
TouchMoveEvent 472,377,0,2
TouchMoveEvent 471,377,0,2
TouchMoveEvent 469,377,0,1
TouchMoveEvent 466,377,0,5
TouchMoveEvent 465,377,0,2
TouchMoveEvent 462,377,0,3
TouchMoveEvent 460,377,0,4
TouchMoveEvent 459,377,0,3
TouchMoveEvent 457,377,0,1
TouchMoveEvent 456,377,0,3
TouchMoveEvent 454,377,0,1
TouchMoveEvent 453,377,0,6
TouchMoveEvent 451,377,0,0
TouchMoveEvent 450,377,0,3
TouchMoveEvent 448,377,0,4
TouchMoveEvent 447,377,0,2
TouchMoveEvent 445,377,0,2
TouchMoveEvent 444,377,0,5
TouchMoveEvent 442,377,0,4
TouchMoveEvent 441,377,0,1
TouchMoveEvent 439,377,0,6
TouchMoveEvent 438,377,0,7
TouchMoveEvent 436,377,0,10
TouchMoveEvent 435,377,0,8
TouchMoveEvent 433,377,0,9
TouchMoveEvent 432,377,0,5
TouchMoveEvent 430,377,0,9
TouchMoveEvent 429,377,0,6
TouchMoveEvent 427,377,0,9
TouchMoveEvent 426,377,0,3
TouchMoveEvent 424,377,0,8
TouchMoveEvent 423,378,0,6
Delay 3016- TickCount()
 TouchUpEvent 0
Delay 3036- TickCount()
 TouchDownEvent 1231,315,0
TouchMoveEvent 1230,315,0,17
TouchMoveEvent 1228,315,0,12
TouchMoveEvent 1227,315,0,3
TouchMoveEvent 1225,315,0,0
TouchMoveEvent 1224,315,0,4
TouchMoveEvent 1222,315,0,8
TouchMoveEvent 1219,315,0,1
TouchMoveEvent 1218,314,0,2
TouchMoveEvent 1215,314,0,4
TouchMoveEvent 1215,312,0,0
TouchMoveEvent 1212,312,0,1
TouchMoveEvent 1207,312,0,5
TouchMoveEvent 1206,312,0,2
TouchMoveEvent 1204,311,0,2
TouchMoveEvent 1201,309,0,1
TouchMoveEvent 1198,309,0,2
TouchMoveEvent 1197,309,0,3
TouchMoveEvent 1192,308,0,2
TouchMoveEvent 1189,306,0,3
TouchMoveEvent 1188,306,0,1
TouchMoveEvent 1183,306,0,2
TouchMoveEvent 1180,305,0,3
TouchMoveEvent 1174,305,0,1
TouchMoveEvent 1170,303,0,2
TouchMoveEvent 1167,302,0,2
TouchMoveEvent 1162,300,0,2
TouchMoveEvent 1156,300,0,2
TouchMoveEvent 1153,299,0,3
TouchMoveEvent 1147,297,0,1
TouchMoveEvent 1141,296,0,3
TouchMoveEvent 1137,296,0,2
TouchMoveEvent 1131,294,0,1
TouchMoveEvent 1126,294,0,2
TouchMoveEvent 1117,291,0,2
TouchMoveEvent 1113,291,0,1
TouchMoveEvent 1107,291,0,3
TouchMoveEvent 1099,290,0,2
TouchMoveEvent 1092,288,0,2
TouchMoveEvent 1084,288,0,8
TouchMoveEvent 1062,284,0,1
TouchMoveEvent 1054,284,0,1
TouchMoveEvent 1044,282,0,1
TouchMoveEvent 1036,282,0,7
TouchMoveEvent 1018,281,0,7
TouchMoveEvent 1008,279,0,0
TouchMoveEvent 991,278,0,0
TouchMoveEvent 981,278,0,0
TouchMoveEvent 972,276,0,3
TouchMoveEvent 963,275,0,4
TouchMoveEvent 955,275,0,1
TouchMoveEvent 946,273,0,1
TouchMoveEvent 936,272,0,2
TouchMoveEvent 925,272,0,2
TouchMoveEvent 918,270,0,2
TouchMoveEvent 907,267,0,3
TouchMoveEvent 898,267,0,0
TouchMoveEvent 888,266,0,3
TouchMoveEvent 880,266,0,2
TouchMoveEvent 871,266,0,2
TouchMoveEvent 861,264,0,2
TouchMoveEvent 853,264,0,5
TouchMoveEvent 834,264,0,1
TouchMoveEvent 826,263,0,1
TouchMoveEvent 816,263,0,3
TouchMoveEvent 808,263,0,2
TouchMoveEvent 799,263,0,6
TouchMoveEvent 781,261,0,0
TouchMoveEvent 774,261,0,2
TouchMoveEvent 765,261,0,2
TouchMoveEvent 757,261,0,1
TouchMoveEvent 747,261,0,3
TouchMoveEvent 738,261,0,3
TouchMoveEvent 727,261,0,2
TouchMoveEvent 718,260,0,1
TouchMoveEvent 711,260,0,2
TouchMoveEvent 697,260,0,4
TouchMoveEvent 688,260,0,0
TouchMoveEvent 678,260,0,1
TouchMoveEvent 669,260,0,4
TouchMoveEvent 658,260,0,4
TouchMoveEvent 649,260,0,4
TouchMoveEvent 642,260,0,0
TouchMoveEvent 622,260,0,3
TouchMoveEvent 615,260,0,0
TouchMoveEvent 607,260,0,2
TouchMoveEvent 597,260,0,2
TouchMoveEvent 589,260,0,5
TouchMoveEvent 585,260,0,7
TouchMoveEvent 577,260,0,0
TouchMoveEvent 565,260,0,0
TouchMoveEvent 559,260,0,1
TouchMoveEvent 553,260,0,2
TouchMoveEvent 549,260,0,1
TouchMoveEvent 543,260,0,2
TouchMoveEvent 538,260,0,3
TouchMoveEvent 534,260,0,1
TouchMoveEvent 528,258,0,3
TouchMoveEvent 525,258,0,1
TouchMoveEvent 520,258,0,2
TouchMoveEvent 517,257,0,2
TouchMoveEvent 513,257,0,2
TouchMoveEvent 508,257,0,2
TouchMoveEvent 501,257,0,4
TouchMoveEvent 498,255,0,2
TouchMoveEvent 492,255,0,3
TouchMoveEvent 490,255,0,1
TouchMoveEvent 486,254,0,2
TouchMoveEvent 481,254,0,2
TouchMoveEvent 478,252,0,2
TouchMoveEvent 475,252,0,1
TouchMoveEvent 474,251,0,3
TouchMoveEvent 469,251,0,1
TouchMoveEvent 466,251,0,3
TouchMoveEvent 465,249,0,1
TouchMoveEvent 462,249,0,2
TouchMoveEvent 459,249,0,2
TouchMoveEvent 456,248,0,3
TouchMoveEvent 454,248,0,3
TouchMoveEvent 451,248,0,1
TouchMoveEvent 448,248,0,2
TouchMoveEvent 447,248,0,1
TouchMoveEvent 442,248,0,2
TouchMoveEvent 441,248,0,1
TouchMoveEvent 438,248,0,3
TouchMoveEvent 436,248,0,1
TouchMoveEvent 433,248,0,3
TouchMoveEvent 432,248,0,2
TouchMoveEvent 429,248,0,7
TouchMoveEvent 421,246,0,1
TouchMoveEvent 418,246,0,5
TouchMoveEvent 417,246,0,1
TouchMoveEvent 414,246,0,2
TouchMoveEvent 412,246,0,2
TouchMoveEvent 409,246,0,2
TouchMoveEvent 408,246,0,2
TouchMoveEvent 406,246,0,2
TouchMoveEvent 405,246,0,2
TouchMoveEvent 403,246,0,3
TouchMoveEvent 402,246,0,3
TouchMoveEvent 400,245,0,0
TouchMoveEvent 399,245,0,3
TouchMoveEvent 397,245,0,2
TouchMoveEvent 396,245,0,1
TouchMoveEvent 393,245,0,4
TouchMoveEvent 391,245,0,6
TouchMoveEvent 390,245,0,5
TouchMoveEvent 388,245,0,0
TouchMoveEvent 387,245,0,3
TouchMoveEvent 385,245,0,6
TouchMoveEvent 384,245,0,1
TouchMoveEvent 382,245,0,5
TouchMoveEvent 381,245,0,7
TouchMoveEvent 379,245,0,1
TouchMoveEvent 378,245,0,6
TouchMoveEvent 376,245,0,4
TouchMoveEvent 375,245,0,4
TouchMoveEvent 373,245,0,3
TouchMoveEvent 372,245,0,3
TouchMoveEvent 370,245,0,2
TouchMoveEvent 369,245,0,4
TouchMoveEvent 367,243,0,3
TouchMoveEvent 366,243,0,1
TouchMoveEvent 364,243,0,2
TouchMoveEvent 363,243,0,2
TouchMoveEvent 361,243,0,4
TouchMoveEvent 360,243,0,2
TouchMoveEvent 358,243,0,5
TouchMoveEvent 357,243,0,1
TouchMoveEvent 355,243,0,2
TouchMoveEvent 354,243,0,2
TouchMoveEvent 352,243,0,2
TouchMoveEvent 351,243,0,2
TouchMoveEvent 349,243,0,1
TouchMoveEvent 346,243,0,7
TouchMoveEvent 345,243,0,2
TouchMoveEvent 343,243,0,2
TouchMoveEvent 342,243,0,2
TouchMoveEvent 340,243,0,4
TouchMoveEvent 339,243,0,3
TouchMoveEvent 337,243,0,2
TouchMoveEvent 336,243,0,4
TouchMoveEvent 334,243,0,11
TouchMoveEvent 333,243,0,2
TouchMoveEvent 333,242,0,13
TouchMoveEvent 331,242,0,7
TouchMoveEvent 330,242,0,15
TouchMoveEvent 328,242,0,17
TouchMoveEvent 328,240,0,15
TouchMoveEvent 327,240,0,39
Delay 3136- TickCount()
 TouchUpEvent 0
Delay 3156- TickCount()
 TouchDownEvent 1237,315,0
TouchMoveEvent 1236,315,0,1
TouchMoveEvent 1234,315,0,5
TouchMoveEvent 1233,315,0,4
TouchMoveEvent 1231,314,0,6
TouchMoveEvent 1230,314,0,2
TouchMoveEvent 1228,312,0,6
TouchMoveEvent 1227,312,0,2
TouchMoveEvent 1225,312,0,3
TouchMoveEvent 1224,312,0,4
TouchMoveEvent 1222,312,0,0
TouchMoveEvent 1221,312,0,5
TouchMoveEvent 1219,312,0,1
TouchMoveEvent 1216,312,0,5
TouchMoveEvent 1216,311,0,1
TouchMoveEvent 1215,311,0,3
TouchMoveEvent 1212,311,0,2
TouchMoveEvent 1212,309,0,2
TouchMoveEvent 1209,309,0,2
TouchMoveEvent 1207,309,0,2
TouchMoveEvent 1204,309,0,2
TouchMoveEvent 1203,309,0,6
TouchMoveEvent 1198,308,0,0
TouchMoveEvent 1197,308,0,2
TouchMoveEvent 1192,306,0,2
TouchMoveEvent 1191,306,0,2
TouchMoveEvent 1188,305,0,1
TouchMoveEvent 1185,305,0,3
TouchMoveEvent 1180,305,0,3
TouchMoveEvent 1176,303,0,2
TouchMoveEvent 1173,302,0,1
TouchMoveEvent 1168,302,0,2
TouchMoveEvent 1165,302,0,2
TouchMoveEvent 1159,302,0,2
TouchMoveEvent 1155,302,0,1
TouchMoveEvent 1152,300,0,3
TouchMoveEvent 1146,300,0,4
TouchMoveEvent 1141,299,0,0
TouchMoveEvent 1135,299,0,2
TouchMoveEvent 1131,297,0,2
TouchMoveEvent 1125,297,0,2
TouchMoveEvent 1119,297,0,2
TouchMoveEvent 1113,296,0,2
TouchMoveEvent 1105,294,0,3
TouchMoveEvent 1099,294,0,2
TouchMoveEvent 1093,293,0,2
TouchMoveEvent 1086,293,0,1
TouchMoveEvent 1078,293,0,2
TouchMoveEvent 1069,291,0,1
TouchMoveEvent 1065,290,0,2
TouchMoveEvent 1054,290,0,2
TouchMoveEvent 1050,290,0,3
TouchMoveEvent 1039,288,0,2
TouchMoveEvent 1032,288,0,3
TouchMoveEvent 1024,288,0,1
TouchMoveEvent 1017,287,0,2
TouchMoveEvent 1009,285,0,2
TouchMoveEvent 1000,285,0,2
TouchMoveEvent 993,285,0,2
